date,customer,dividend,shareholder_meeting,actual
20170427,498,2,1,3
20170428,290,1,2,3
20170429,17,0,0,0
20170430,119,0,0,0
20170501,14,0,0,0
20170502,159,0,0,4
20170503,46,0,0,0
20170504,102,0,0,1
20170505,30,0,0,0
20170506,32,0,0,0
20170507,67,0,0,0
20170508,198,0,0,7
20170509,65,0,0,0
20170510,448,0,0,25
20170511,256,3,0,38
20170512,260,3,0,246
20170513,41,0,0,0
20170514,104,0,0,0
20170515,237,2,0,1414
20170516,399,0,0,3
20170517,379,6,0,3
20170518,440,4,0,2
20170519,450,0,0,4
20170520,11,0,0,0
20170521,68,0,0,0
20170522,533,0,0,3
20170523,428,0,0,2
20170524,387,0,0,0
20170525,407,4,0,1
20170526,438,0,0,15
20170527,14,0,0,0
20170528,109,0,0,0
20170529,371,0,0,6
20170530,629,3,0,35
20170531,461,7,0,1
20170601,452,0,0,5
20170602,313,2,0,1
20170603,31,0,0,0
20170604,186,0,0,0
20170605,221,0,0,0
20170606,12,0,0,0
20170607,174,0,0,0
20170608,390,0,0,2
20170609,924,0,2,5
20170610,71,0,0,0
20170611,68,0,0,0
20170612,473,0,0,0
20170613,346,0,0,0
20170614,268,0,0,0
20170615,240,2,1,9
20170616,410,0,2,4
20170617,16,0,0,0
20170618,85,0,0,0
20170619,272,0,0,3
20170620,377,4,1,5
20170621,471,0,0,2
20170622,339,0,1,1
20170623,239,0,5,0
20170624,13,0,0,0
20170625,191,0,0,0
20170626,221,0,4,1
20170627,223,0,1,2
20170628,230,0,5,1
20170629,201,0,2,0
20170630,275,0,0,2
20170701,9,0,0,0
20170702,39,0,0,0
20170703,321,0,0,1
20170704,302,2,0,0
20170705,457,1,0,0
20170706,384,0,0,0
20170707,412,0,0,0
20170708,16,0,0,0
20170709,73,0,0,0
20170710,232,1,0,0
20170711,291,1,0,0
20170712,562,0,0,1
20170713,160,1,0,2
20170714,453,1,0,0
20170715,58,0,0,0
20170716,87,0,0,0
20170717,131,0,0,1
20170718,243,0,0,1
20170719,385,0,0,0
20170720,645,2,0,0
20170721,165,1,0,0
20170722,41,0,0,0
20170723,67,0,0,0
20170724,376,3,0,0
20170725,441,0,0,0
20170726,265,12,0,0
20170727,256,3,0,1
20170728,278,4,1,0
20170729,25,0,0,0
20170730,74,0,0,0
20170731,196,0,0,1
20170801,178,1,0,3
20170802,273,1,0,2
20170803,334,0,0,2
20170804,239,3,0,2
20170805,36,0,0,0
20170806,232,0,0,0
20170807,231,0,0,3
20170808,291,2,0,10
20170809,175,0,0,17
20170810,336,3,0,44
20170811,138,5,0,475
20170812,36,0,0,0
20170813,108,0,0,0
20170814,469,2,0,1197
20170815,34,0,0,0
20170816,330,0,0,1
20170817,273,0,0,4
20170818,50,0,0,5
20170819,20,0,0,0
20170820,119,0,0,0
20170821,271,0,0,2
20170822,177,0,0,4
20170823,224,0,0,5
20170824,178,2,0,2
20170825,358,2,0,13
20170826,20,0,0,0
20170827,65,0,0,0
20170828,124,2,0,8
20170829,322,1,0,44
20170830,179,0,0,0
20170831,313,2,0,1
20170901,293,0,0,2
20170902,103,0,0,0
20170903,164,0,0,0
20170904,330,1,0,0
20170905,267,0,0,0
20170906,247,0,0,1
20170907,194,2,0,1
20170908,249,1,0,3
20170909,14,0,0,0
20170910,71,0,0,0
20170911,288,0,0,1
20170912,329,0,0,0
20170913,452,0,0,1
20170914,199,0,0,4
20170915,292,0,0,1
20170916,64,0,0,0
20170917,74,0,0,0
20170918,242,0,0,2
20170919,230,1,0,0
20170920,216,1,0,4
20170921,217,1,0,3
20170922,196,0,4,1
20170923,49,0,0,0
20170924,31,0,0,0
20170925,4124,0,1,0
20170926,316,0,2,0
20170927,421,0,0,1
20170928,243,0,5,1
20170929,235,0,1,1
20170930,26,0,0,0
20171001,1,0,0,0
20171002,38,0,0,0
20171003,4,0,0,0
20171004,2,0,0,0
20171006,81,0,0,0
20171007,21,0,0,0
20171008,21,0,0,0
20171009,13,0,0,0
20171010,179,5,0,0
20171011,236,1,0,0
20171012,312,3,0,1
20171013,128,0,0,0
20171014,107,0,0,0
20171015,116,0,0,0
20171016,748,0,0,0
20171017,917,0,0,1
20171018,1099,0,0,1
20171019,666,0,0,0
20171020,394,0,0,2
20171021,93,0,0,0
20171022,71,0,0,0
20171023,258,0,0,1
20171024,160,0,0,1
20171025,394,0,1,0
20171026,248,0,0,4
20171027,332,0,1,2
20171028,65,0,0,0
20171029,79,0,0,0
20171030,220,0,0,2
20171031,596,3,0,2
20171101,425,0,0,2
20171102,254,0,0,0
20171103,205,2,0,4
20171104,28,0,0,0
20171105,205,0,0,0
20171106,210,0,0,2
20171107,261,0,0,6
20171108,192,1,0,10
20171109,269,2,0,9
20171110,552,0,0,60
20171111,23,0,0,0
20171112,186,0,0,0
20171113,204,0,0,204
20171114,331,1,0,1484
20171115,192,0,0,2
20171116,386,0,0,5
20171117,121,0,0,8
20171118,26,0,0,0
20171119,151,0,0,0
20171120,240,0,0,3
20171121,291,0,0,3
20171122,144,0,0,3
20171123,103,0,0,1
20171124,175,0,0,6
20171125,10,0,0,0
20171126,69,0,0,0
20171127,147,2,1,5
20171128,341,2,0,11
20171129,245,2,0,46
20171130,190,4,0,0
20171201,338,0,0,2
20171202,11,0,0,0
20171203,49,0,0,0
20171204,226,8,0,0
20171205,549,6,0,0
20171206,211,6,0,0
20171207,151,2,0,1
20171208,220,2,0,1
20171209,4,0,0,0
20171210,93,0,0,0
20171211,180,14,0,1
20171212,251,6,0,2
20171213,175,8,0,0
20171214,214,6,0,0
20171215,182,24,0,3
20171216,151,0,0,0
20171217,55,0,0,0
20171218,208,14,0,3
20171219,256,8,1,1
20171220,141,26,0,2
20171221,319,8,0,1
20171222,162,8,3,2
20171223,2,0,0,0
20171224,32,0,0,0
20171225,31,0,0,0
20171226,124,4,0,0
20171227,184,0,0,0
20171228,82,0,1,2
20171229,103,0,1,0
20171230,42,0,0,0
20171231,31,0,0,0
20180101,38,0,0,0
20180102,152,0,0,0
20180103,118,0,0,0
20180104,126,2,0,0
20180105,145,0,0,0
20180106,55,0,0,0
20180107,74,0,0,0
20180108,233,2,0,2
20180109,140,4,0,0
20180110,158,0,0,0
20180111,98,0,0,0
20180112,192,0,0,0
20180113,17,0,0,0
20180114,96,0,0,0
20180115,274,2,0,1
20180116,150,0,0,2
20180117,198,0,0,0
20180118,153,2,0,0
20180119,112,0,0,0
20180120,80,0,0,0
20180121,74,0,0,0
20180122,161,6,0,0
20180123,179,28,0,0
20180124,155,8,0,0
20180125,166,38,0,0
20180126,144,18,0,4
20180127,6,0,0,0
20180128,115,0,0,0
20180129,185,20,0,0
20180130,155,52,0,0
20180131,182,26,1,1
20180201,140,56,0,0
20180202,148,30,0,1
20180203,10,0,0,0
20180204,130,0,0,0
20180205,157,56,1,0
20180206,179,76,0,1
20180207,221,116,0,0
20180208,168,208,0,1
20180209,198,50,0,2
20180210,4,2,0,0
20180211,79,0,0,0
20180212,340,72,0,3
20180213,246,76,0,6
20180214,259,64,0,29
20180215,3,0,0,0
20180217,2,0,0,0
20180218,35,0,0,0
20180219,164,46,1,2
20180220,224,54,0,7
20180221,164,82,0,2
20180222,242,126,0,5
20180223,280,100,2,7
20180224,86,4,0,0
20180225,61,0,0,0
20180226,255,65,1,5
20180227,221,118,1,10
20180228,352,131,6,22
20180301,4,0,0,0
20180302,144,56,1,13
20180303,23,0,0,0
20180304,49,0,0,0
20180305,258,74,0,16
20180306,208,78,0,27
20180307,249,92,0,33
20180308,179,100,2,112
20180309,187,14,11,37
20180310,52,0,0,0
20180311,38,0,0,0
20180312,468,16,7,36
20180313,417,52,5,70
20180314,262,12,5,169
20180315,586,26,8,446
20180316,3585,0,122,120
20180317,433,0,0,0
20180318,139,0,0,0
20180319,167,2,14,150
20180320,230,1,8,208
20180321,256,1,32,127
20180322,180,0,158,259
20180323,175,4,544,2
20180324,110,0,1,0
20180325,78,0,0,0
20180326,328,0,147,8
20180327,331,1,162,14
20180328,323,10,280,14
20180329,264,0,150,13
20180330,117,2,452,19
20180331,25,0,1,0
20180401,68,0,0,0
20180402,356,0,0,31
20180403,277,0,0,22
20180404,195,0,0,22
20180405,217,0,0,20
20180406,285,0,0,9
20180407,34,0,0,0
20180408,77,0,0,0
20180409,175,0,0,18
20180410,158,0,0,23
20180411,193,0,0,15
20180412,211,0,0,10
20180413,172,0,0,9
20180414,20,0,0,0
20180415,10,0,0,0
20180416,403,0,0,3
20180417,226,0,1,5
20180418,212,0,1,1
20180419,157,0,0,0
20180420,116,0,0,1
20180421,20,0,0,0
20180422,88,0,0,1
20180423,233,0,0,2
20180424,170,0,2,0
20180425,261,2,2,0
20180426,237,5,1,0
20180427,181,3,2,0
20180429,22,0,0,0
20180430,138,0,3,8
20180501,44,0,0,0
20180502,213,0,0,1
20180503,218,2,0,3
20180504,141,0,0,3
20180505,5,0,0,0
20180506,91,0,0,0
20180507,31,0,0,0
20180508,283,0,0,6
20180509,182,0,1,10
20180510,425,0,0,12
20180511,411,2,0,70
20180512,75,0,0,0
20180513,25,0,0,0
20180514,68,2,0,208
20180515,107,3,0,1510
20180516,305,4,0,3
20180517,245,0,0,2
20180518,242,2,0,6
20180519,7,0,0,0
20180520,11,0,0,0
20180521,138,0,0,2
20180522,38,0,0,0
20180523,127,0,0,5
20180524,163,2,0,3
20180525,151,0,0,5
20180526,122,0,0,0
20180527,249,0,0,0
20180528,253,0,0,5
20180529,326,3,0,9
20180530,224,2,0,40
20180531,245,1,0,1
20180601,125,0,0,0
20180602,48,0,0,0
20180603,63,0,0,0
20180604,191,0,0,0
20180605,122,0,0,0
20180606,19,0,0,0
20180607,184,0,0,2
20180608,80,2,1,2
20180609,4,0,0,0
20180610,22,0,0,0
20180611,190,0,0,0
20180612,161,0,0,2
20180613,12,0,0,0
20180614,118,0,0,3
20180615,119,1,2,2
20180616,25,0,0,0
20180617,7,0,0,0
20180618,368,0,0,0
20180619,161,0,0,2
20180620,203,3,0,4
20180621,98,0,0,3
20180622,148,1,4,0
20180623,160,0,0,0
20180624,31,0,0,0
20180625,301,0,3,2
20180626,133,0,0,0
20180627,248,0,1,2
20180628,109,0,5,0
20180629,87,0,4,1
20180630,5,0,0,0
20180701,11,0,0,0
20180702,745,0,0,0
20180703,239,0,0,0
20180704,317,0,0,0
20180705,266,1,0,1
20180706,150,0,0,0
20180707,62,0,0,0
20180708,12,0,0,0
20180709,684,0,0,0
20180710,318,0,0,0
20180711,282,3,0,0
20180712,133,0,0,0
20180713,110,3,0,2
20180714,3,0,0,0
20180715,54,0,0,0
20180716,300,0,0,1
20180717,102,0,0,1
20180718,113,2,0,0
20180719,142,5,0,1
20180720,87,1,0,0
20180721,36,0,0,0
20180722,193,0,0,0
20180723,193,2,0,0
20180724,177,4,0,0
20180725,233,5,0,1
20180726,306,9,0,0
20180727,173,5,0,1
20180728,162,0,0,0
20180729,83,0,0,0
20180730,411,0,1,0
20180731,223,7,0,0
20180801,287,0,0,0
20180802,187,0,0,0
20180803,90,1,0,1
20180804,7,0,0,0
20180805,20,0,0,0
20180806,156,0,0,2
20180807,130,2,0,2
20180808,356,0,0,3
20180809,257,2,0,8
20180810,200,4,0,57
20180811,290,0,0,0
20180812,68,0,0,0
20180813,232,1,0,119
20180814,159,1,0,1657
20180815,46,0,0,0
20180816,283,0,0,4
20180817,122,0,0,7
20180818,43,0,0,0
20180819,38,0,0,0
20180820,189,0,0,6
20180821,334,0,0,2
20180822,261,0,0,3
20180823,303,4,0,1
20180824,242,0,0,7
20180825,22,0,0,0
20180826,975,0,0,0
20180827,167,2,0,1
20180828,687,0,0,10
20180829,143,0,0,42
20180830,363,1,0,0
20180831,314,1,0,0
20180901,36,0,0,0
20180902,3,0,0,0
20180903,109,0,0,0
20180904,222,0,0,0
20180905,101,0,0,1
20180906,208,2,0,2
20180907,136,0,0,0
20180908,4,0,0,0
20180909,70,0,0,0
20180910,269,0,0,0
20180911,89,0,0,1
20180912,117,0,0,1
20180913,225,0,0,4
20180914,173,0,0,0
20180915,3,0,0,0
20180916,18,0,0,0
20180917,649,1,0,0
20180918,1560,0,0,1
20180919,308,0,1,3
20180920,160,1,0,3
20180921,145,0,4,0
20180922,5,0,0,0
20180923,8,0,0,0
20180924,226,0,0,0
20180925,1,0,0,0
20180926,88,0,0,0
20180927,205,0,2,0
20180928,89,0,6,3
20180929,9,0,0,0
20180930,3,0,0,1
20181001,209,0,0,1
20181002,163,0,0,0
20181003,9,0,0,0
20181004,165,0,0,1
20181005,98,1,0,0
20181006,14,0,0,0
20181007,88,0,0,0
20181008,209,0,0,1
20181009,63,0,0,0
20181010,285,2,0,1
20181011,249,0,0,1
20181012,81,0,0,1
20181013,49,0,0,0
20181014,140,0,0,0
20181015,223,0,0,2
20181016,522,0,0,1
20181017,205,3,0,0
20181018,62,0,0,2
20181019,100,0,0,3
20181020,127,0,0,0
20181021,79,0,0,0
20181022,330,0,0,0
20181023,518,0,0,0
20181024,411,0,0,2
20181025,282,0,2,0
20181026,417,1,0,3
20181027,220,0,0,0
20181028,18,0,0,0
20181029,556,2,0,0
20181030,450,0,0,1
20181031,347,4,0,0
20181101,382,0,0,1
20181102,195,0,0,1
20181103,42,0,0,0
20181104,87,0,0,0
20181105,384,1,0,9
20181106,535,3,0,11
20181107,375,0,0,5
20181108,221,3,0,11
20181109,322,4,0,23
20181110,28,0,0,0
20181111,144,0,0,0
20181112,286,0,0,49
20181113,372,1,0,194
20181114,310,3,0,1577
20181115,299,2,0,8
20181116,365,2,0,7
20181117,67,0,0,0
20181118,110,0,0,0
20181119,342,2,0,3
20181120,297,2,0,3
20181121,294,0,0,0
20181122,254,2,0,6
20181123,167,0,1,4
20181124,84,0,0,0
20181125,58,0,0,0
20181126,551,1,0,2
20181127,760,0,0,3
20181128,977,0,0,8
20181129,404,0,0,42
20181130,500,4,0,0
20181201,173,0,0,0
20181202,115,0,0,0
20181203,268,2,0,0
20181204,324,8,0,0
20181205,406,0,0,0
20181206,815,6,0,1
20181207,950,8,0,0
20181208,22,0,0,0
20181209,114,0,0,0
20181210,729,10,0,1
20181211,431,14,0,0
20181212,528,6,0,0
20181213,451,6,0,1
20181214,598,16,0,0
20181215,24,0,0,0
20181216,56,0,0,0
20181217,598,24,0,0
20181218,439,16,1,2
20181219,1136,10,0,1
20181220,428,12,1,3
20181221,592,10,3,2
20181222,41,0,0,0
20181223,62,0,0,0
20181224,515,14,0,0
20181225,312,0,0,0
20181226,450,2,0,0
20181227,418,0,1,0
20181228,439,0,1,0
20181229,6,0,0,0
20181230,11,0,0,0
20181231,53,0,0,0
20190101,22,0,0,0
20190102,810,0,0,0
20190103,1497,0,1,0
20190104,313,0,0,0
20190105,9,0,0,0
20190106,31,0,0,0
20190107,391,0,0,2
20190108,194,0,0,0
20190109,237,0,0,0
20190110,212,0,0,0
20190111,301,2,0,1
20190112,11,0,0,0
20190113,82,0,0,0
20190114,350,0,0,0
20190115,312,0,0,0
20190116,549,0,0,0
20190117,209,2,0,0
20190118,208,6,0,1
20190119,217,0,0,0
20190120,25,0,0,0
20190121,351,6,0,0
20190122,207,4,0,0
20190123,291,8,0,0
20190124,227,28,0,0
20190125,267,18,0,1
20190126,12,0,0,0
20190127,99,0,0,0
20190128,204,38,0,0
20190129,292,48,0,1
20190130,361,40,0,2
20190131,384,98,0,0
20190201,374,74,0,0
20190202,14,0,0,0
20190203,33,0,0,0
20190204,224,0,0,0
20190206,205,0,0,0
20190207,385,68,0,1
20190208,219,74,0,0
20190209,26,0,0,0
20190210,84,0,0,0
20190211,479,118,0,3
20190212,497,120,0,2
20190213,492,122,0,2
20190214,487,98,0,28
20190215,278,40,0,2
20190216,27,0,0,0
20190217,157,0,0,0
20190218,373,30,0,7
20190219,466,48,1,2
20190220,393,68,0,6
20190221,528,74,0,1
20190222,392,84,0,4
20190223,101,0,0,0
20190224,116,0,0,0
20190225,393,108,0,5
20190226,390,156,1,3
20190227,257,87,1,5
20190228,179,143,7,23
20190301,4,0,0,0
20190302,34,0,0,0
20190303,66,0,0,0
20190304,372,64,1,11
20190305,501,76,0,15
20190306,270,70,0,25
20190307,358,100,0,102
20190308,355,46,4,30
20190309,166,0,0,0
20190310,252,0,0,0
20190311,542,48,1,38
20190312,395,54,4,52
20190313,334,30,6,107
20190314,676,30,9,268
20190315,499,0,98,152
20190316,9,0,0,0
20190317,145,0,0,0
20190318,425,0,19,237
20190319,836,0,13,286
20190320,336,1,28,189
20190321,416,0,104,374
20190322,673,1,315,10
20190323,55,0,0,0
20190324,108,0,1,0
20190325,562,0,150,8
20190326,535,0,257,15
20190327,523,2,361,9
20190328,484,0,221,16
20190329,367,2,592,21
20190330,55,0,2,0
20190331,46,0,0,0
20190401,483,2,0,28
20190402,618,0,0,8
20190403,1313,2,0,16
20190404,1258,0,0,13
20190405,342,0,0,11
20190406,23,0,0,0
20190407,64,0,0,0
20190408,481,2,1,17
20190409,303,0,1,13
20190410,636,0,0,16
20190411,661,1,0,20
20190412,386,0,0,14
20190413,23,0,0,0
20190414,77,0,0,0
20190415,365,0,0,7
20190416,529,2,0,0
20190417,1335,0,0,2
20190418,1513,0,0,0
20190419,2878,0,2,1
20190420,6,0,0,0
20190421,641,0,0,0
20190422,890,0,2,1
20190423,1071,0,1,1
20190424,397,0,1,0
20190425,434,3,3,0
20190426,543,0,2,1
20190427,89,0,0,0
20190428,151,0,0,0
20190429,445,1,1,1
20190430,276,4,2,3
20190501,28,0,0,0
20190502,670,0,0,1
20190503,365,0,0,3
20190504,231,0,0,0
20190505,348,0,0,0
20190506,43,0,0,0
20190507,290,0,0,7
20190508,2586,4,0,9
20190509,482,1,0,11
20190510,373,2,0,32
20190511,17,0,0,0
20190512,24,0,0,0
20190513,571,5,0,33
20190514,303,0,0,205
20190515,320,5,0,1635
20190516,485,0,0,3
20190517,2051,0,0,2
20190518,29,0,0,0
20190519,78,0,0,0
20190520,527,0,0,2
20190521,405,2,0,2
20190522,226,0,0,1
20190523,651,2,0,1
20190524,398,0,0,4
20190525,12,0,0,0
20190526,108,0,0,0
20190527,545,1,0,3
20190528,501,2,0,4
20190529,539,2,1,11
20190530,305,0,0,27
20190531,1314,1,0,1
20190601,2414,0,0,0
20190602,2058,0,0,0
20190603,363,0,0,1
20190604,415,0,0,1
20190605,410,0,0,2
20190606,8,0,0,0
20190607,208,0,1,0
20190608,76,0,0,0
20190609,160,0,0,0
20190610,280,0,0,0
20190611,519,0,0,2
20190612,264,1,0,0
20190613,453,0,0,3
20190614,432,2,1,3
20190615,19,0,0,0
20190616,6,0,0,0
20190617,417,0,0,0
20190618,594,0,0,2
20190619,495,0,1,4
20190620,1062,3,0,3
20190621,393,1,4,1
20190622,28,0,0,0
20190623,127,0,0,0
20190624,506,0,2,0
20190625,437,0,0,3
20190626,334,0,1,2
20190627,790,0,5,0
20190628,450,0,5,2
20190629,21,0,0,0
20190630,20,0,0,0
20190701,1115,0,0,2
20190702,922,0,0,0
20190703,1518,1,0,1
20190704,254,0,0,0
20190705,199,0,0,1
20190706,10,0,0,0
20190707,51,0,0,0
20190708,354,0,0,0
20190709,352,1,0,0
20190710,393,1,0,2
20190711,165,4,0,1
20190712,247,2,0,3
20190713,25,0,0,0
20190714,23,0,0,0
20190715,294,0,0,0
20190716,340,0,0,1
20190717,199,1,0,0
20190718,283,2,0,0
20190719,210,0,0,0
20190720,55,0,0,0
20190721,29,0,0,0
20190722,230,4,0,0
20190723,349,3,0,1
20190724,483,3,0,0
20190725,266,7,0,0
20190726,398,5,0,1
20190727,28,0,0,0
20190728,119,0,0,0
20190729,200,7,0,0
20190730,525,1,1,1
20190731,301,2,0,0
20190801,390,3,0,1
20190802,216,2,0,0
20190803,71,0,0,0
20190804,62,0,0,0
20190805,651,2,0,0
20190806,440,2,0,1
20190807,380,1,0,1
20190808,327,1,0,6
20190809,408,1,0,14
20190810,25,0,0,0
20190811,82,0,0,0
20190812,479,4,0,41
20190813,299,3,0,147
20190814,548,2,0,1744
20190815,53,0,0,0
20190816,425,0,0,0
20190817,34,0,0,0
20190818,36,0,0,0
20190819,459,0,0,0
20190820,411,0,0,0
20190821,376,0,0,3
20190822,457,2,0,3
20190823,293,2,0,6
20190824,25,0,0,0
20190825,12,0,0,0
20190826,768,0,0,5
20190827,1943,3,0,5
20190828,2945,0,0,8
20190829,525,0,0,27
