date,customer,dividend,shareholder_meeting,actual
20190830,412,1,0,0
20190831,28,0,0,0
20190901,177,0,0,0
20190902,454,0,0,0
20190903,792,0,0,0
20190904,664,0,0,1
20190905,272,0,0,2
20190906,1358,0,0,1
20190907,391,0,0,0
20190908,517,0,0,0
20190909,595,0,0,1
20190910,948,0,0,1
20190911,415,2,0,1
20190912,50,0,0,0
20190913,107,0,0,0
20190914,98,0,0,0
20190915,574,0,0,0
20190916,875,0,0,1
20190917,1175,0,0,4
20190918,518,0,0,1
20190919,745,0,0,5
20190920,374,0,1,3
20190921,20,0,0,0
20190922,85,0,0,0
20190923,1179,1,0,1
20190924,2853,1,0,2
20190925,13185,0,3,0
20190926,436,0,1,0
20190927,441,0,5,1
20190928,38,0,0,0
20190929,14,0,0,0
20190930,523,0,4,3
20191001,304,0,0,1
20191002,168,2,0,3
20191003,33,0,0,0
20191004,691,0,0,1
20191005,27,0,0,0
20191006,17,0,0,0
20191007,293,0,0,0
20191008,377,0,0,4
20191009,42,0,0,0
20191010,349,3,0,4
20191011,557,0,0,1
20191012,13,0,0,0
20191013,83,0,0,0
20191014,436,0,0,2
20191015,627,1,0,2
20191016,516,2,0,0
20191017,307,0,1,1
20191018,243,1,0,0
20191019,33,0,0,0
20191020,648,0,0,0
20191021,1567,0,0,1
20191022,162,0,0,0
20191023,594,0,0,0
20191024,268,0,0,0
20191025,220,6,1,1
20191026,39,0,0,0
20191027,85,0,0,0
20191028,438,1,0,0
20191029,313,3,0,4
20191030,324,0,1,2
20191031,318,2,0,2
20191101,321,3,0,1
20191102,26,0,0,0
20191103,37,0,0,0
20191104,381,0,0,3
20191105,394,0,0,2
20191106,133,1,0,3
20191107,409,2,1,10
20191108,400,5,0,14
20191109,21,0,0,0
20191110,67,0,0,0
20191111,477,0,0,23
20191112,421,0,0,42
20191113,406,1,0,193
20191114,279,1,0,1681
20191115,353,6,0,8
20191116,30,0,0,0
20191117,48,0,0,0
20191118,492,0,0,2
20191119,602,0,0,2
20191120,558,0,0,1
20191121,372,0,0,1
20191122,589,0,0,2
20191123,186,0,0,0
20191124,56,0,0,0
20191125,360,0,1,2
20191126,508,2,0,3
20191127,606,2,0,7
20191128,594,0,0,7
20191129,333,2,0,33
20191130,49,0,0,0
20191201,50,0,0,0
20191202,357,2,0,0
20191203,694,0,0,0
20191204,945,0,0,0
20191205,468,2,0,0
20191206,907,2,0,3
20191207,23,0,0,0
20191208,328,0,0,0
20191209,694,6,0,0
20191210,554,4,0,0
20191211,866,10,0,0
20191212,959,2,0,4
20191213,399,12,0,2
20191214,37,0,0,0
20191215,81,0,0,0
20191216,787,18,0,0
20191217,637,16,0,0
20191218,908,30,0,1
20191219,514,10,1,1
20191220,494,16,2,0
20191221,23,0,0,0
20191222,65,0,0,0
20191223,415,6,1,0
20191224,475,8,0,0
20191225,83,0,0,0
20191226,714,4,1,0
20191227,555,4,3,1
20191228,53,0,0,0
20191229,122,0,0,0
20191230,278,2,1,2
20191231,68,0,0,0
20200101,36,0,0,0
20200102,437,0,0,0
20200103,430,0,0,0
20200104,70,0,0,0
20200105,67,0,0,0
20200106,630,0,0,0
20200107,794,0,0,2
20200108,674,2,0,0
20200109,335,0,0,0
20200110,274,0,0,0
20200111,43,0,0,0
20200112,55,0,0,0
20200113,407,0,0,2
20200114,366,0,0,0
20200115,509,2,0,1
20200116,334,2,0,0
20200117,267,0,0,0
20200118,14,0,0,0
20200119,28,0,0,0
20200120,479,8,0,0
20200121,239,2,0,0
20200122,400,22,0,1
20200123,274,2,0,0
20200124,34,0,0,0
20200125,7,0,0,0
20200126,12,0,0,0
20200127,25,0,0,0
20200128,712,4,0,1
20200129,418,44,0,0
20200130,400,54,0,0
20200131,317,50,0,4
20200201,68,0,0,0
20200202,25,2,0,0
20200203,376,62,0,0
20200204,405,34,0,0
20200205,383,50,0,0
20200206,340,90,0,0
20200207,739,66,0,0
20200208,37,0,0,0
20200209,51,0,0,0
20200210,577,112,0,0
20200211,541,94,1,0
20200212,537,104,0,1
20200213,402,118,0,3
20200214,351,68,0,29
20200215,42,0,0,0
20200216,86,0,0,0
20200217,671,12,0,3
20200218,562,28,0,1
20200219,603,42,0,1
20200220,348,73,0,11
20200221,378,64,0,4
20200222,19,0,0,0
20200223,44,0,0,0
20200224,445,68,0,3
20200225,632,94,2,3
20200226,471,92,2,2
20200227,1215,152,1,9
20200228,384,99,8,9
20200229,121,0,0,0
20200301,85,0,0,0
20200302,443,50,0,8
20200303,514,40,0,8
20200304,424,60,0,10
20200305,395,110,0,41
20200306,523,76,1,28
20200307,55,0,0,0
20200308,86,0,0,0
20200309,511,62,1,31
20200310,528,34,2,45
20200311,405,34,1,99
20200312,652,100,3,190
20200313,394,12,34,143
20200314,63,0,0,0
20200315,130,0,0,0
20200316,327,0,9,286
20200317,789,0,11,187
20200318,470,2,22,189
20200319,429,0,67,459
20200320,975,2,206,179
20200321,417,0,0,0
20200322,243,0,0,0
20200323,1789,0,133,42
20200324,942,0,360,3
20200325,343,0,195,15
20200326,716,0,167,17
20200327,559,6,663,15
20200328,58,0,1,0
20200329,55,0,0,0
20200330,753,2,320,28
20200331,450,2,66,8
20200401,436,0,0,7
20200402,321,0,0,19
20200403,345,0,0,13
20200404,103,0,0,0
20200405,75,0,0,0
20200406,576,0,1,20
20200407,607,0,0,10
20200408,499,1,0,4
20200409,579,0,0,12
20200410,350,0,0,12
20200411,33,0,0,0
20200412,577,0,0,0
20200413,310,0,0,12
20200414,438,0,0,7
20200415,205,0,0,0
20200416,490,0,0,1
20200417,585,0,0,0
20200418,103,0,0,0
20200419,679,0,0,0
20200420,418,2,0,1
20200421,567,0,0,1
20200422,532,0,1,3
20200423,616,0,1,2
20200424,853,0,1,0
20200425,215,0,0,0
20200426,96,0,0,0
20200427,420,1,1,2
20200428,649,0,2,2
20200429,530,2,3,3
20200430,41,0,0,0
20200501,16,0,0,0
20200502,214,0,0,0
20200503,201,0,0,0
20200504,400,0,0,0
20200505,21,0,0,0
20200506,395,0,0,3
20200507,965,3,0,10
20200508,249,3,0,8
20200509,36,0,0,0
20200510,319,0,0,0
20200511,606,0,0,16
20200512,571,2,0,29
20200513,295,5,0,74
20200514,350,3,1,278
20200515,405,1,0,1597
20200516,178,0,0,0
20200517,177,0,0,0
20200518,444,0,0,1
20200519,738,0,0,1
20200520,467,0,0,2
20200521,308,3,0,3
20200522,459,0,0,10
20200523,79,0,0,0
20200524,210,0,0,0
20200525,519,0,1,2
20200526,487,2,1,1
20200527,565,4,0,8
20200528,364,4,1,6
20200529,271,1,0,14
20200530,258,0,0,0
20200531,140,0,0,0
20200601,511,1,0,10
20200602,395,0,0,1
20200603,546,0,0,0
20200604,772,0,0,2
20200605,541,0,0,1
20200606,28,0,0,0
20200607,339,0,0,0
20200608,627,2,0,2
20200609,492,0,0,2
20200610,350,0,0,1
20200611,573,2,0,5
20200612,250,0,1,4
20200613,20,0,0,0
20200614,120,0,0,0
20200615,586,2,0,10
20200616,541,0,0,1
20200617,383,0,0,3
20200618,708,0,0,6
20200619,463,2,6,2
20200620,58,0,0,0
20200621,195,0,0,0
20200622,549,0,0,0
20200623,721,2,0,1
20200624,832,0,1,3
20200625,363,0,2,1
20200626,360,2,6,1
20200627,59,0,0,0
20200628,10,0,0,0
20200629,372,0,3,6
20200630,253,0,1,3
20200701,209,0,0,0
20200702,593,0,0,0
20200703,381,1,0,2
20200704,111,0,0,0
20200705,105,0,0,0
20200706,476,0,0,1
20200707,529,1,0,0
20200708,718,2,0,1
20200709,579,2,0,2
20200710,261,1,0,0
20200711,33,0,0,0
20200712,73,0,0,0
20200713,521,1,0,1
20200714,318,0,0,1
20200715,361,0,0,2
20200716,354,1,0,1
20200717,252,0,0,0
20200718,36,0,0,0
20200719,107,0,0,0
20200720,387,0,0,0
20200721,259,2,0,0
20200722,275,1,0,0
20200723,357,4,0,0
20200724,244,4,0,0
20200725,42,0,0,0
20200726,153,0,0,0
20200727,358,2,0,0
20200728,534,3,1,0
20200729,275,0,0,1
20200730,338,4,0,0
20200731,426,2,0,2
20200801,105,0,0,0
20200802,670,0,0,0
20200803,358,0,0,2
20200804,269,1,0,1
20200805,417,1,0,0
20200806,564,2,0,3
20200807,325,2,0,7
20200808,51,0,0,0
20200809,39,0,0,0
20200810,522,2,0,5
20200811,400,3,0,22
20200812,365,4,0,39
20200813,322,6,0,265
20200814,225,4,0,1690
20200815,60,0,0,0
20200816,11,0,0,0
20200817,94,0,0,0
20200818,714,0,0,2
20200819,294,0,0,3
20200820,258,0,0,5
20200821,385,0,0,1
20200822,71,0,0,0
20200823,63,0,0,0
20200824,303,1,0,4
20200825,317,0,0,3
20200826,292,4,0,1
20200827,234,4,0,6
20200828,223,0,0,17
20200829,39,0,0,0
20200830,12,0,0,0
20200831,300,1,0,17
20200901,508,0,0,0
20200902,335,0,0,1
20200903,337,0,0,2
20200904,349,2,0,0
20200905,312,0,0,0
20200906,116,0,0,0
20200907,418,0,0,0
20200908,340,0,0,0
20200909,467,0,0,0
20200910,320,2,0,0
20200911,359,0,0,3
20200912,38,0,0,0
20200913,33,0,0,0
20200914,471,0,0,8
20200915,477,0,0,1
20200916,416,0,0,2
20200917,376,1,0,3
20200918,480,0,1,3
20200919,28,0,0,0
20200920,90,0,0,0
20200921,827,0,0,2
20200922,872,1,0,1
20200923,648,0,2,0
20200924,499,0,0,1
20200925,485,0,7,1
20200926,45,0,0,0
20200927,75,0,0,0
20200928,586,0,6,4
20200929,340,0,3,0
20200930,5,0,0,0
20201001,9,0,0,0
20201002,6,0,0,0
20201003,15,0,0,0
20201004,19,0,0,0
20201005,407,1,0,2
20201006,552,1,0,1
20201007,308,0,0,0
20201008,335,0,0,2
20201009,23,0,0,0
20201010,82,0,0,0
20201011,65,0,0,0
20201012,409,3,0,1
20201013,348,0,0,0
20201014,745,2,0,1
20201015,529,0,0,2
20201016,525,0,0,2
20201017,36,0,0,0
20201018,10,0,0,0
20201019,566,0,0,0
20201020,525,2,0,0
20201021,719,0,0,2
20201022,578,1,1,0
20201023,584,0,0,0
20201024,45,0,0,0
20201025,173,0,0,0
20201026,274,0,0,1
20201027,491,2,1,3
20201028,392,0,0,0
20201029,555,2,1,0
20201030,468,3,0,3
20201031,56,0,0,0
20201101,251,0,0,0
20201102,460,1,0,1
20201103,351,0,0,4
20201104,513,0,0,3
20201105,352,4,0,7
20201106,545,1,0,8
20201107,52,0,0,0
20201108,52,0,0,0
20201109,415,0,0,8
20201110,415,1,0,22
20201111,451,2,0,42
20201112,460,0,0,99
20201113,435,1,0,553
20201114,87,0,0,0
20201115,117,0,0,0
20201116,477,0,0,1329
20201117,576,0,0,6
20201118,840,0,1,2
20201119,692,0,0,1
20201120,300,0,0,1
20201121,73,0,0,0
20201122,75,0,0,0
20201123,353,2,1,0
20201124,1205,2,0,2
20201125,651,0,0,1
20201126,644,0,0,4
20201127,445,0,0,23
20201128,69,0,0,0
20201129,62,0,0,0
20201130,505,2,0,26
20201201,477,0,0,0
20201202,409,0,0,0
20201203,941,0,1,0
20201204,441,0,0,2
20201205,62,0,0,0
20201206,74,0,0,0
20201207,513,12,0,0
20201208,842,4,0,0
20201209,727,2,0,0
20201210,1276,4,0,0
20201211,753,8,0,1
20201212,116,0,0,0
20201213,115,0,0,0
20201214,465,18,0,1
20201215,692,12,0,1
20201216,660,18,0,1
20201217,478,8,0,1
20201218,517,12,0,2
20201219,43,0,0,0
20201220,153,0,0,0
20201221,822,30,1,3
20201222,531,6,1,0
20201223,322,12,0,1
20201224,516,4,2,2
20201225,23,0,0,0
20201226,13,0,0,0
20201227,1932,0,0,0
20201228,573,12,2,0
20201229,639,0,1,0
20201230,219,0,0,0
20201231,83,0,0,0
20210101,6,0,0,0
20210102,30,0,0,0
20210103,35,0,0,0
20210104,279,0,0,0
20210105,601,0,0,0
20210106,1016,0,0,0
20210107,336,0,0,1
20210108,331,0,0,2
20210109,103,0,0,0
20210110,19,0,0,0
20210111,319,0,0,0
20210112,297,0,0,0
20210113,364,0,0,0
20210114,355,0,0,0
20210115,563,0,0,1
20210116,96,0,0,0
20210117,40,0,0,0
20210118,209,0,0,1
20210119,448,0,0,2
20210120,408,0,0,0
20210121,358,0,0,0
20210122,460,0,0,0
20210123,29,0,0,0
20210124,9,0,0,0
20210125,309,0,0,0
20210126,304,0,0,0
20210127,549,0,0,1
20210128,274,0,0,0
20210129,268,0,0,1
20210130,122,0,0,0
20210131,41,0,0,0
20210201,277,0,0,0
20210202,465,0,0,0
20210203,540,0,0,0
20210204,349,0,0,0
20210205,351,0,0,2
20210206,46,0,0,0
20210207,90,0,0,0
20210208,366,0,0,0
20210209,326,0,0,0
20210210,332,0,0,2
20210211,113,0,0,0
20210212,101,0,0,0
20210213,95,0,0,0
20210214,112,0,0,0
20210215,583,0,0,0
20210216,321,0,0,0
20210217,407,0,0,0
20210218,368,0,0,0
20210219,673,0,0,1
20210220,32,0,0,0
20210221,81,0,0,0
20210222,504,0,0,3
20210223,512,0,0,0
20210224,565,0,0,0
20210225,534,0,0,0
20210226,333,0,0,0
20210227,65,0,0,0
20210228,8,0,0,0
20210301,91,0,0,0
20210302,506,0,0,0
20210303,511,0,0,2
20210304,239,0,0,0
20210305,441,0,0,0
20210306,72,0,0,0
20210307,4,0,0,0
20210308,677,0,0,0
20210309,521,0,0,0
20210310,365,0,0,0
20210311,839,0,0,0
20210312,1228,0,0,0
20210313,1451,0,0,0
20210314,388,0,0,0
20210315,417,0,0,0
20210316,1039,0,0,0
20210317,1243,0,0,0
20210318,832,0,0,0
20210319,669,0,0,0
20210320,1746,0,0,0
20210321,1065,0,0,0
20210322,558,0,0,0
20210323,670,0,0,0
20210324,737,0,0,0
20210325,428,0,0,0
20210326,433,0,0,2
20210327,16,0,0,0
20210328,90,0,0,0
20210329,450,0,0,0
20210330,895,0,0,0
20210331,519,0,0,0
20210401,466,0,0,0
20210402,338,0,0,0
20210403,121,0,0,0
20210404,104,0,0,0
20210405,488,0,0,0
20210406,457,0,0,0
20210407,453,0,0,0
20210408,392,0,0,0
20210409,288,0,0,0
20210410,23,0,0,0
20210411,67,0,0,0
20210412,475,0,0,0
20210413,418,0,0,0
20210414,373,0,0,0
20210415,300,0,0,0
20210416,274,0,0,0
20210417,18,0,0,0
20210418,75,0,0,0
20210419,387,0,0,0
20210420,453,0,0,0
20210421,308,0,0,0
20210422,335,0,0,1
20210423,313,0,0,0
20210424,18,0,0,0
20210425,50,0,0,0
20210426,348,0,0,0
20210427,478,0,0,0
20210428,288,0,0,0
20210429,393,0,0,0
20210430,518,0,0,0
20210501,34,0,0,0
20210502,102,0,0,0
20210503,439,0,0,0
20210504,507,0,0,0
20210505,98,0,0,0
20210506,372,0,0,0
20210507,399,0,0,1
20210508,63,0,0,0
20210509,70,0,0,0
20210510,232,0,0,0
20210511,347,0,0,0
20210512,545,0,0,0
20210513,551,0,0,0
20210514,411,0,0,0
20210515,53,0,0,0
20210516,115,0,0,0
20210517,467,0,0,0
20210518,496,0,0,0
20210519,35,0,0,0
20210520,349,0,0,0
20210521,468,0,0,0
20210522,19,0,0,0
20210523,88,0,0,0
20210524,275,0,0,0
20210525,556,0,0,0
20210526,692,0,0,0
20210527,491,0,0,0
20210528,477,0,0,0
20210529,44,0,0,0
20210530,53,0,0,0
20210531,297,0,0,0
20210601,316,0,0,0
20210602,285,0,0,0
20210603,444,0,0,0
20210604,655,0,0,0
20210605,32,0,0,0
20210606,95,0,0,0
20210607,304,0,0,0
20210608,440,0,0,0
20210609,429,0,0,0
20210610,298,0,0,0
20210611,595,0,0,0
20210612,49,0,0,0
20210613,396,0,0,0
20210614,428,0,0,0
20210615,772,0,0,0
20210616,618,0,0,0
20210617,473,0,0,0
20210618,398,0,0,0
20210619,23,0,0,0
20210620,66,0,0,0
20210621,483,0,0,0
20210622,484,0,0,0
20210623,329,0,0,0
20210624,464,0,0,0
20210625,518,0,0,0
20210626,22,0,0,0
20210627,64,0,0,0
20210628,540,0,0,0
20210629,388,0,0,0
20210630,456,0,0,0
20210701,257,0,0,0
20210702,250,0,0,0
20210703,31,0,0,0
20210704,22,0,0,0
20210705,296,0,0,0
20210706,479,0,0,0
20210707,543,0,0,0
20210708,395,0,0,0
20210709,245,0,0,0
20210710,51,0,0,0
20210711,49,0,0,0
20210712,406,0,0,0
20210713,246,0,0,0
20210714,440,0,0,0
20210715,320,0,0,0
20210716,455,0,0,0
20210717,90,0,0,0
20210718,23,0,0,0
20210719,314,0,0,0
20210720,166,0,0,1
20210721,516,0,0,0
20210722,360,0,0,0
20210723,475,0,0,0
20210724,105,0,0,0
20210725,66,0,0,0
20210726,321,0,0,0
20210727,234,0,0,0
20210728,384,0,0,0
20210729,444,0,0,0
20210730,306,0,0,0
20210731,78,0,0,0
20210801,66,0,0,0
20210802,434,0,0,0
20210803,541,0,0,0
20210804,416,0,0,0
20210805,417,0,0,0
20210806,568,0,0,0
20210807,119,0,0,0
20210808,271,0,0,0
20210809,328,0,0,0
20210810,600,0,0,0
20210811,434,0,0,0
20210812,453,0,0,0
20210813,330,0,0,0
20210814,102,0,0,0
20210815,9,0,0,0
20210816,40,0,0,0
20210817,404,0,0,0
20210818,517,0,0,0
20210819,521,0,0,0
20210820,359,0,0,0
20210821,161,0,0,0
20210822,58,0,0,0
20210823,528,0,0,0
20210824,333,0,0,0
20210825,585,0,0,0
20210826,477,0,0,0
20210827,486,0,0,0
20210828,90,0,0,0
20210829,51,0,0,0
20210830,378,0,0,0
20210831,505,0,0,0
20210901,591,0,0,0
20210902,433,0,0,0
20210903,313,0,0,0
20210904,193,0,0,0
20210905,77,0,0,0
20210906,404,0,0,0
20210907,495,0,0,0
20210908,378,0,0,0
20210909,1264,0,0,0
20210910,334,0,0,0
20210911,24,0,0,0
20210912,94,0,0,0
20210913,553,0,0,0
20210914,621,0,0,0
20210915,386,0,0,0
20210916,1307,0,0,0
20210917,628,0,0,0
20210918,26,0,0,0
20210919,7,0,0,0
20210920,5,0,0,0
20210921,18,0,0,0
20210922,149,0,0,0
20210923,801,0,0,0
20210924,676,0,0,0
20210925,20,0,0,0
20210926,98,0,0,0
20210927,495,0,0,0
20210928,958,0,0,0
20210929,537,0,0,0
20210930,521,0,0,0
20211001,589,0,0,0
20211002,49,0,0,0
20211003,66,0,0,0
20211004,70,0,0,0
20211005,424,0,0,0
20211006,507,0,0,0
20211007,488,0,0,0
20211008,446,0,0,0
20211009,28,0,0,0
20211010,58,0,0,0
20211011,118,0,0,0
20211012,627,0,0,0
20211013,519,0,0,0
20211014,653,0,0,0
20211015,361,0,0,0
20211016,83,0,0,0
20211017,91,0,0,0
20211018,448,0,0,0
20211019,410,0,0,0
20211020,554,0,0,0
20211021,390,0,0,0
20211022,190,0,0,0
20211023,36,0,0,0
20211024,15,0,0,0
20211025,176,0,0,0
20211026,319,0,0,0
20211027,191,0,0,0
20211028,263,0,0,0
20211029,181,0,0,0
20211030,64,0,0,0
20211031,212,0,0,0
20211101,158,0,0,0
20211102,465,0,0,0
20211103,316,0,0,0
20211104,419,0,0,0
20211105,376,0,0,0
20211106,43,0,0,0
20211107,40,0,0,0
20211108,457,0,0,0
20211109,429,0,0,0
20211110,479,0,0,0
20211111,346,0,0,0
20211112,525,0,0,0
20211113,34,0,0,0
20211114,201,0,0,0
20211115,493,0,0,0
20211116,463,0,0,0
20211117,417,0,0,0
20211118,401,0,0,0
20211119,317,0,0,0
20211120,52,0,0,0
20211121,95,0,0,0
20211122,299,0,0,0
20211123,232,0,0,0
20211124,410,0,0,0
20211125,311,0,0,0
20211126,200,0,0,0
20211127,39,0,0,0
20211128,17,0,0,0
20211129,240,0,0,0
20211130,438,0,0,0
20211201,316,0,0,0
20211202,454,0,0,0
20211203,336,0,0,0
20211204,110,0,0,0
20211205,126,0,0,0
20211206,490,0,0,0
20211207,413,0,0,0
20211208,441,0,0,0
20211209,558,0,0,0
20211210,482,0,0,0
20211211,117,0,0,0
20211212,118,0,0,0
20211213,625,0,0,0
20211214,403,0,0,0
20211215,538,0,0,0
20211216,427,0,0,0
20211217,423,0,0,0
20211218,50,0,0,0
20211219,49,0,0,0
20211220,423,0,0,0
20211221,557,0,0,0
20211222,397,0,0,0
20211223,495,0,0,0
20211224,367,0,0,0
20211225,67,0,0,0
20211226,87,0,0,0
20211227,899,0,0,0
20211228,635,0,0,0
20211229,341,0,0,0
20211230,309,0,0,0
20211231,52,0,0,0
