daily,customer,dividend,shareholder_meeting,actual
1월1일,224,0,0,0
1월2일,1836,2,0,0
1월3일,2611,2,1,0
1월4일,1469,2,0,0
1월5일,1517,0,0,0
1월6일,2699,0,0,0
1월7일,2112,4,0,5
1월8일,1957,4,0,4
1월9일,1197,4,0,0
1월10일,959,2,0,1
1월11일,1532,2,0,1
1월12일,1405,0,0,2
1월13일,1612,1,0,3
1월14일,2710,0,0,1
1월15일,2271,8,0,4
1월16일,1491,2,1,5
1월17일,1387,2,0,3
1월18일,1001,12,0,4
1월19일,1595,10,0,3
1월20일,1731,22,1,1
1월21일,1429,24,0,0
1월22일,1648,58,0,5
1월23일,1607,58,0,0
1월24일,1267,70,0,0
1월25일,1284,138,0,3
1월26일,1094,102,1,4
1월27일,1370,42,0,1
1월28일,1851,128,1,2
1월29일,1827,190,0,4
1월30일,1689,168,0,2
1월31일,1427,202,1,5
2월1일,1528,184,1,0
2월2일,1953,146,0,1
2월3일,1549,198,0,0
2월4일,1522,286,0,1
2월5일,1622,298,1,4
2월6일,1187,240,1,1
2월7일,1826,312,0,1
2월8일,1117,346,0,1
2월9일,1512,290,0,7
2월10일,1591,210,0,4
2월11일,1949,394,1,3
2월12일,1907,542,1,12
2월13일,1777,392,0,27
2월14일,1979,300,0,115
2월15일,1493,174,0,35
2월16일,1361,184,0,20
2월17일,2227,160,4,14
2월18일,1970,94,0,12
2월19일,2201,170,2,12
2월20일,1319,243,0,30
2월21일,1617,258,0,9
2월22일,1828,310,0,19
2월23일,1823,336,3,27
2월24일,1883,375,3,29
2월25일,2115,439,3,25
2월26일,1789,583,9,42
2월27일,2339,493,11,49
2월28일,1325,490,27,69
2월29일,375,65,4,16
3월1일,423,0,0,0
3월2일,1718,320,2,93
3월3일,1918,328,6,103
3월4일,2544,216,10,75
3월5일,1816,366,0,137
3월6일,1730,312,9,129
3월7일,1454,318,2,176
3월8일,2234,262,10,232
3월9일,2157,238,18,321
3월10일,4852,158,37,371
3월11일,7176,126,56,257
3월12일,15567,220,16,579
3월13일,3284,120,128,402
3월14일,2038,80,29,545
3월15일,2610,44,115,835
3월16일,7977,26,152,1186
3월17일,4906,1,215,845
3월18일,2358,2,387,679
3월19일,2276,2,132,1408
3월20일,5798,4,694,749
3월21일,2930,11,158,707
3월22일,4519,4,510,536
3월23일,4078,4,769,265
3월24일,3210,1,1391,30
3월25일,2672,2,1213,38
3월26일,10008,2,680,49
3월27일,3743,13,2103,52
3월28일,1967,16,726,49
3월29일,1892,4,1041,63
3월30일,4141,4,1402,109
3월31일,2230,4,506,135
4월1일,2231,2,2,78
4월2일,3977,0,0,88
4월3일,7615,2,2,97
4월4일,2387,0,0,76
4월5일,2191,0,0,71
4월6일,3175,0,4,84
4월7일,4462,0,0,69
4월8일,4660,3,1,67
4월9일,3686,0,8,63
4월10일,1991,0,3,90
4월11일,1834,1,0,73
4월12일,2542,0,1,52
4월13일,3807,0,0,45
4월14일,1855,0,0,40
4월15일,1356,0,0,10
4월16일,2357,2,2,4
4월17일,3217,0,1,12
4월18일,3025,0,1,2
4월19일,5168,0,4,2
4월20일,3160,2,0,5
4월21일,2342,0,2,4
4월22일,2285,0,3,6
4월23일,2647,0,2,5
4월24일,1944,0,8,0
4월25일,1412,5,9,1
4월26일,1721,5,4,4
4월27일,2145,6,6,9
4월28일,1714,1,6,9
4월29일,1841,3,6,12
4월30일,1438,4,9,17
5월1일,219,0,0,0
5월2일,1642,0,0,7
5월3일,1628,2,0,7
5월4일,1850,0,0,11
5월5일,576,0,0,0
5월6일,1096,0,0,4
5월7일,1998,3,0,21
5월8일,3521,7,0,37
5월9일,999,1,1,33
5월10일,2024,3,0,75
5월11일,2291,5,0,165
5월12일,2165,8,0,365
5월13일,1780,21,0,562
5월14일,1781,7,1,882
5월15일,1322,12,0,7416
5월16일,1810,4,0,1128
5월17일,3976,8,0,10
5월18일,2110,10,0,13
5월19일,1829,2,0,13
5월20일,1980,0,0,7
5월21일,1611,7,0,11
5월22일,1397,0,0,16
5월23일,1629,2,0,12
5월24일,1755,2,0,13
5월25일,1828,5,1,8
5월26일,4941,12,2,25
5월27일,2380,8,0,24
5월28일,1895,16,3,21
5월29일,1942,7,2,65
5월30일,1783,7,0,135
5월31일,2704,10,0,6
6월1일,4603,1,0,41
6월2일,3370,2,0,3
6월3일,1898,2,1,3
6월4일,2392,0,0,3
6월5일,1601,2,0,4
6월6일,173,0,0,0
6월7일,1534,0,1,3
6월8일,3411,4,1,8
6월9일,2421,0,2,9
6월10일,1594,2,1,1
6월11일,2227,4,1,9
6월12일,1368,3,2,6
6월13일,1627,0,0,3
6월14일,1859,2,1,6
6월15일,2398,7,4,24
6월16일,1941,2,2,16
6월17일,1797,3,1,10
6월18일,2297,2,0,14
6월19일,1638,2,10,17
6월20일,2066,13,1,13
6월21일,1951,1,4,11
6월22일,2337,2,5,5
6월23일,1978,2,7,1
6월24일,2481,1,14,4
6월25일,2072,0,5,6
6월26일,1466,2,20,4
6월27일,1858,0,9,4
6월28일,1649,0,17,3
6월29일,1495,0,21,7
6월30일,1824,0,4,9
7월1일,2025,1,0,4
7월2일,2719,0,0,1
7월3일,2734,2,0,4
7월4일,1183,2,0,0
7월5일,1639,2,0,2
7월6일,1959,1,0,2
7월7일,2070,1,0,0
7월8일,1763,3,0,1
7월9일,2145,5,0,2
7월10일,1435,3,0,2
7월11일,1016,8,0,1
7월12일,1734,3,0,4
7월13일,1584,7,0,7
7월14일,1692,3,0,2
7월15일,1534,0,0,4
7월16일,1641,3,0,3
7월17일,959,1,0,2
7월18일,985,5,0,2
7월19일,1331,5,0,2
7월20일,1821,5,0,1
7월21일,1603,9,0,0
7월22일,1967,11,0,0
7월23일,1622,15,0,1
7월24일,1611,16,0,0
7월25일,1274,17,0,1
7월26일,2475,33,0,1
7월27일,1923,12,0,2
7월28일,2021,10,3,1
7월29일,1288,13,1,3
7월30일,1807,7,2,1
7월31일,1519,12,0,6
8월1일,1189,4,0,4
8월2일,1967,3,0,2
8월3일,1831,1,0,8
8월4일,1460,7,0,5
8월5일,2007,7,0,2
8월6일,2339,11,0,7
8월7일,1453,6,0,19
8월8일,1694,4,0,26
8월9일,1593,5,0,47
8월10일,2237,10,0,129
8월11일,1682,10,0,568
8월12일,1680,11,0,586
8월13일,1391,13,0,1134
8월14일,1504,9,0,6288
8월15일,464,0,0,0
8월16일,1280,1,1,1122
8월17일,2159,0,0,913
8월18일,2867,0,0,14
8월19일,2471,0,0,5
8월20일,1533,0,0,13
8월21일,1802,0,0,12
8월22일,1276,2,0,13
8월23일,1890,6,0,15
8월24일,2812,3,0,20
8월25일,3306,11,0,21
8월26일,4073,5,1,36
8월27일,3043,11,0,16
8월28일,4292,2,2,63
8월29일,1342,1,0,150
8월30일,2261,2,1,0
8월31일,1958,6,2,45
9월1일,2584,0,0,5
9월2일,1708,0,0,5
9월3일,2011,0,0,2
9월4일,5106,3,0,1
9월5일,2691,0,0,4
9월6일,2648,2,0,5
9월7일,2280,4,0,2
9월8일,2308,2,0,4
9월9일,3880,0,0,3
9월10일,5821,4,0,4
9월11일,2360,2,0,7
9월12일,944,1,0,5
9월13일,1569,0,0,10
9월14일,1744,0,0,14
9월15일,1957,0,0,5
9월16일,2893,0,0,3
9월17일,3218,3,0,14
9월18일,3042,0,5,7
9월19일,1810,2,1,12
9월20일,1564,2,1,11
9월21일,3755,2,5,6
9월22일,2292,2,5,2
9월23일,3277,1,9,1
9월24일,4486,1,1,5
9월25일,18442,0,19,2
9월26일,1529,0,6,0
9월27일,1931,0,8,2
9월28일,2264,0,21,8
9월29일,1417,0,4,1
9월30일,1849,0,6,7
10월1일,1223,1,0,2
10월2일,616,3,0,5
10월3일,217,0,0,0
10월4일,1309,0,0,4
10월5일,1731,2,0,3
10월6일,1995,2,0,2
10월7일,1844,3,0,1
10월8일,1543,0,0,10
10월9일,685,0,0,0
10월10일,1964,12,0,6
10월11일,1654,1,0,2
10월12일,2103,6,0,3
10월13일,1779,2,1,2
10월14일,2634,2,0,5
10월15일,2304,1,1,7
10월16일,2730,2,0,3
10월17일,2017,3,1,3
10월18일,2215,2,0,3
10월19일,2369,0,0,3
10월20일,3396,2,0,3
10월21일,3900,0,0,8
10월22일,3577,1,1,0
10월23일,2198,0,0,1
10월24일,1046,0,0,5
10월25일,1647,6,4,1
10월26일,2529,1,0,10
10월27일,1825,2,2,6
10월28일,2629,1,0,3
10월29일,1934,7,1,5
10월30일,1797,3,1,14
10월31일,1658,9,0,7
11월1일,1864,3,0,6
11월2일,1891,1,0,10
11월3일,1550,2,0,14
11월4일,1987,1,0,18
11월5일,1895,5,0,24
11월6일,1718,5,0,29
11월7일,1417,3,1,22
11월8일,1740,10,0,39
11월9일,1962,6,0,75
11월10일,1976,5,0,136
11월11일,1937,2,0,408
11월12일,2066,0,0,261
11월13일,1906,3,0,1636
11월14일,1538,5,0,6056
11월15일,1749,10,0,22
11월16일,2191,6,0,2305
11월17일,1934,2,0,23
11월18일,3114,0,3,18
11월19일,3416,2,0,6
11월20일,2826,2,0,13
11월21일,4088,0,0,13
11월22일,1744,2,0,13
11월23일,1629,2,3,11
11월24일,2633,2,0,11
11월25일,2068,4,2,18
11월26일,2544,3,0,13
11월27일,6774,8,1,57
11월28일,2371,2,0,36
11월29일,1660,4,1,161
11월30일,2624,16,0,53
12월1일,2830,0,0,3
12월2일,2263,2,0,0
12월3일,2453,2,1,0
12월4일,2413,16,0,2
12월5일,2022,24,0,0
12월6일,2964,16,0,4
12월7일,2596,34,0,1
12월8일,2488,16,0,1
12월9일,2951,16,2,1
12월10일,3316,22,0,2
12월11일,2845,48,0,2
12월12일,2195,22,0,7
12월13일,2055,28,0,3
12월14일,2340,54,2,4
12월15일,2314,52,0,7
12월16일,3215,72,1,2
12월17일,2845,56,0,1
12월18일,2260,80,2,10
12월19일,2331,44,2,3
12월20일,1992,64,4,6
12월21일,2783,72,4,7
12월22일,1874,28,5,3
12월23일,1921,40,3,3
12월24일,2233,46,3,2
12월25일,609,0,0,0
12월26일,1738,16,1,1
12월27일,4376,6,5,1
12월28일,2537,14,6,3
12월29일,1902,0,7,0
12월30일,1100,2,1,3
12월31일,370,0,0,0
